77,insitute,48
77,city,37
77,country,23
78,insitute,37
78,city,27
78,country,22
79,insitute,48
79,city,27
79,country,20
80,insitute,54
80,city,31
80,country,23
81,insitute,49
81,city,34
81,country,23
82,insitute,53
82,city,31
82,country,14
83,insitute,56
83,city,32
83,country,19
84,insitute,45
84,city,42
84,country,14
85,insitute,58
85,city,48
85,country,24
86,insitute,42
86,city,38
86,country,17
87,insitute,48
87,city,33
87,country,24
88,insitute,52
88,city,45
88,country,15
89,insitute,40
89,city,32
89,country,13
90,insitute,41
90,city,45
90,country,15
91,insitute,60
91,city,33
91,country,16
92,insitute,46
92,city,26
92,country,14
93,insitute,55
93,city,47
93,country,12
94,insitute,36
94,city,36
94,country,11
95,insitute,54
95,city,32
95,country,21
96,insitute,44
96,city,44
96,country,20
97,insitute,45
97,city,30
97,country,15
98,insitute,60
98,city,50
98,country,14
99,insitute,56
99,city,31
99,country,16
100,insitute,42
100,city,33
100,country,17
101,insitute,38
101,city,42
101,country,20
102,insitute,45
102,city,46
102,country,12
103,insitute,36
103,city,26
103,country,10
104,insitute,54
104,city,39
104,country,22
105,insitute,50
105,city,49
105,country,25
106,insitute,52
106,city,28
106,country,23
107,insitute,36
107,city,25
107,country,18
108,insitute,46
108,city,32
108,country,16
109,insitute,59
109,city,31
109,country,12
110,insitute,55
110,city,30
110,country,17
111,insitute,44
111,city,25
111,country,23
112,insitute,45
112,city,50
112,country,16
113,insitute,48
113,city,40
113,country,18
114,insitute,38
114,city,50
114,country,12
115,insitute,37
115,city,30
115,country,16
116,insitute,47
116,city,31
116,country,24
117,insitute,47
117,city,37
117,country,19
118,insitute,48
118,city,31
118,country,13
119,insitute,42
119,city,27
119,country,14
120,insitute,46
120,city,44
120,country,23
121,insitute,50
121,city,27
121,country,23
122,insitute,44
122,city,38
122,country,19
123,insitute,45
123,city,35
123,country,23
124,insitute,58
124,city,49
124,country,15
125,insitute,59
125,city,45
125,country,19
126,insitute,48
126,city,50
126,country,24
127,insitute,48
127,city,33
127,country,12
128,insitute,49
128,city,34
128,country,13
129,insitute,43
129,city,46
129,country,18
130,insitute,57
130,city,37
130,country,18
131,insitute,54
131,city,28
131,country,12
132,insitute,48
132,city,45
132,country,19
133,insitute,56
133,city,36
133,country,23
134,insitute,52
134,city,38
134,country,22
135,insitute,57
135,city,35
135,country,21
136,insitute,50
136,city,48
136,country,18
137,insitute,56
137,city,50
137,country,16
138,insitute,40
138,city,42
138,country,18
139,insitute,36
139,city,27
139,country,14
140,insitute,36
140,city,35
140,country,15
141,insitute,58
141,city,49
141,country,14
142,insitute,50
142,city,32
142,country,21
143,insitute,37
143,city,37
143,country,10
144,insitute,53
144,city,27
144,country,17
145,insitute,52
145,city,30
145,country,22
146,insitute,58
146,city,37
146,country,25
147,insitute,44
147,city,29
147,country,22
148,insitute,46
148,city,34
148,country,16
149,insitute,49
149,city,25
149,country,24
150,insitute,38
150,city,45
150,country,24
77,insitute,35
77,city,25
77,country,11
78,insitute,60
78,city,36
78,country,19
79,insitute,54
79,city,37
79,country,15
80,insitute,60
80,city,32
80,country,11
81,insitute,39
81,city,47
81,country,25
82,insitute,39
82,city,31
82,country,19
83,insitute,49
83,city,40
83,country,20
84,insitute,45
84,city,31
84,country,21
85,insitute,51
85,city,33
85,country,10
86,insitute,50
86,city,33
86,country,24
87,insitute,51
87,city,46
87,country,23
88,insitute,37
88,city,30
88,country,19
89,insitute,57
89,city,46
89,country,15
90,insitute,57
90,city,40
90,country,23
91,insitute,51
91,city,27
91,country,22
92,insitute,39
92,city,42
92,country,18
93,insitute,53
93,city,46
93,country,13
94,insitute,47
94,city,42
94,country,17
95,insitute,53
95,city,33
95,country,18
96,insitute,52
96,city,45
96,country,18
97,insitute,60
97,city,28
97,country,12
98,insitute,46
98,city,29
98,country,18
99,insitute,52
99,city,35
99,country,24
100,insitute,54
100,city,36
100,country,13
101,insitute,58
101,city,33
101,country,21
102,insitute,60
102,city,38
102,country,16
103,insitute,46
103,city,46
103,country,24
104,insitute,58
104,city,33
104,country,20
105,insitute,60
105,city,50
105,country,13
106,insitute,58
106,city,26
106,country,21
107,insitute,52
107,city,39
107,country,15
108,insitute,49
108,city,40
108,country,17
109,insitute,40
109,city,35
109,country,13
110,insitute,54
110,city,33
110,country,13
111,insitute,48
111,city,47
111,country,15
112,insitute,58
112,city,32
112,country,10
113,insitute,51
113,city,29
113,country,12
114,insitute,51
114,city,34
114,country,21
115,insitute,52
115,city,25
115,country,13
116,insitute,45
116,city,44
116,country,19
117,insitute,44
117,city,45
117,country,22
118,insitute,42
118,city,35
118,country,24
119,insitute,59
119,city,48
119,country,25
120,insitute,41
120,city,26
120,country,15
121,insitute,35
121,city,37
121,country,15
122,insitute,55
122,city,36
122,country,23
123,insitute,57
123,city,34
123,country,18
124,insitute,35
124,city,50
124,country,19
125,insitute,39
125,city,26
125,country,14
126,insitute,50
126,city,39
126,country,10
127,insitute,43
127,city,31
127,country,23
128,insitute,46
128,city,30
128,country,24
129,insitute,42
129,city,25
129,country,10
130,insitute,37
130,city,37
130,country,23
131,insitute,56
131,city,48
131,country,19
132,insitute,56
132,city,33
132,country,12
133,insitute,39
133,city,25
133,country,22
134,insitute,56
134,city,42
134,country,18
135,insitute,36
135,city,29
135,country,16
136,insitute,56
136,city,48
136,country,10
137,insitute,60
137,city,27
137,country,21
138,insitute,38
138,city,36
138,country,15
139,insitute,46
139,city,40
139,country,13
140,insitute,50
140,city,50
140,country,15
141,insitute,47
141,city,50
141,country,15
142,insitute,54
142,city,34
142,country,14
143,insitute,38
143,city,25
143,country,20
144,insitute,57
144,city,39
144,country,14
145,insitute,36
145,city,50
145,country,17
146,insitute,49
146,city,27
146,country,19
147,insitute,54
147,city,26
147,country,11
148,insitute,43
148,city,48
148,country,16
149,insitute,43
149,city,30
149,country,20
150,insitute,45
150,city,49
150,country,13
77,insitute,47
77,city,46
77,country,24
78,insitute,48
78,city,47
78,country,22
79,insitute,58
79,city,30
79,country,10
80,insitute,57
80,city,49
80,country,18
81,insitute,48
81,city,49
81,country,21
82,insitute,58
82,city,50
82,country,13
83,insitute,44
83,city,28
83,country,19
84,insitute,52
84,city,38
84,country,24
85,insitute,40
85,city,48
85,country,17
86,insitute,55
86,city,34
86,country,18
87,insitute,58
87,city,49
87,country,10
88,insitute,42
88,city,26
88,country,13
89,insitute,50
89,city,38
89,country,12
90,insitute,40
90,city,42
90,country,10
91,insitute,47
91,city,35
91,country,23
92,insitute,46
92,city,36
92,country,24
93,insitute,43
93,city,33
93,country,24
94,insitute,37
94,city,39
94,country,13
95,insitute,43
95,city,25
95,country,21
96,insitute,56
96,city,47
96,country,23
97,insitute,39
97,city,37
97,country,25
98,insitute,43
98,city,41
98,country,10
99,insitute,58
99,city,42
99,country,13
100,insitute,60
100,city,37
100,country,25
101,insitute,43
101,city,41
101,country,14
